German,French
ein Zeichenstil,un graphisme
ein Zeichentrickfilm,un dessin animé
etw. zeichnen,dessiner qc
ein Zeichner / eine Zeichnerin,un dessinateur / une dessinatrice
eine Zeichnung,un dessin
jdm. etw. zeigen,montrer qc à qn / indiquer qc à qn
die Zeit,le temps
"Zeit haben, etw. zu tun",avoir le temps de faire qc
zu dieser Zeit,à cette époque
ein Zeitalter,une époque
das Zeitgeschehen,l’actualité
eine Zeitschrift,un magazine
ein Zeitschriften- und Schreibwarengeschäft,une maison de la presse
eine Zeitung / Zeitungen,un journal / des journaux
ein Zelt,une tente
zelten,faire du camping
zentralisiert,centralisé / centralisée
zentralistisch,centralisé / centralisée
zentralstaatlich,centralisé / centralisée
ein Zentrum,un centre
zerbrochen,cassé / cassée
eine Zeremonie,une cérémonie
etw. zerstören,détruire qc
zerstreut sein,être dans la lune
etw. ziehen (aus),tirer
ein Ziel,un but / une destination / un objectif
ziemlich,assez / plutôt
eine Ziffer,un chiffre
ein (Schlaf-)Zimmer,une chambre
ein Zimmer,une pièce
der Zirkus,le cirque
die Zirkuskünste,les arts du cirque
eine Zitrone,un citron
"zögern, etw. zu tun",hésiter à faire qc
ein Zopf,une natte
der Zorn,la colère
zornig,furieux / furieuse
zu sehr,trop
zu viel,trop
zu Hause,à la maison
(ein Tier) züchten,élever qn/qc
der Zucker,le sucre
zuerst,d’abord
zufällig,par hasard
zufrieden,content / contente
"sich damit zufrieden geben, etw. zu tun",se contenter de faire qc
ein Zug,un train
mit dem Zug,en train
ein Zugang,un accès
jdm. zuhören,écouter qn/qc
die Zukunft,l’avenir
zukünftig,futur / future
zupacken,mettre la main à la pâte
zurechtkommen,se débrouiller
(wieder) zurück,de retour
jdn. zurückbegleiten,raccompagner qn
jdm. etw. zurückgeben,rendre qc à qn
auf etw. zurückgehen,remonter à qc
zurückkehren,retourner
zurückkommen,rentrer / revenir
etw. zurücklassen,laisser qc
etw. zurücknehmen,reprendre qc
jdm. etw. zurückzahlen,rembourser qc à qn / rembourser qn de qc
zusammen,ensemble / en commun
eine Zusammenarbeit,une coopération
mit jdm. zusammenarbeiten,collaborer avec qn
jdn. mit jdm. zusammenbringen,mettre qn en contact avec qn
eine Zusammenfassung,un résumé
sich aus etw. zusammensetzen,se composer de qc
zusätzlich,en plus
ein Zuschauer / eine Zuschauerin,un spectateur / une spectatrice
zuständig sein für etw.,être responsable de qc
eine Zuständigkeit,une responsabilité
ein Zutritt,un accès
jdm. etw. zuwerfen,lancer qc à qn
ein Zwang,une contrainte
zweisprachig,bilingue
zweitausend,deux mille
zwischen,entre
der Werdegang,le parcours
jd./etw. werden,devenir qn/qc
heimisch werden,s’acclimater
ein Werk,une œuvre
eine Werkstatt,un atelier
wert sein,valoir
der Westen,l’ouest
westlich,occidental / occidentale
ein Wettbewerb,un concours
"wetten, dass",parier que
das Wetter,le temps
Es ist schönes Wetter.,Il fait beau.
Wie ist das Wetter?,Quel temps fait-il ?
ein Wettkampf,un match / une compétition
eine WG,une colocation
wichtig,important / importante
